R_DEF: Internal format may change without notice
local
array blood_groups
color background_dark
color background_light
color gray_ineligible
color green_eligible
color ic_launcher_background
color nav_inactive
color nav_selector
color navy
color red_dark
color red_primary
color sos_background
color sos_border
color sos_text
color surface_dark
color surface_light
drawable bg_avatar
drawable bg_avatar_lg
drawable bg_blood_group
drawable bg_dot_eligible
drawable bg_input_field
drawable bg_toggle_outline
drawable bg_toggle_selected
drawable dot_gray
drawable ic_ai_stars
drawable ic_blood_drop
drawable ic_dark_mode
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_monochrome
drawable ic_light_mode
drawable ic_log
drawable ic_profile
drawable ic_search
drawable ic_translate
id action_edit_to_home
id action_home_to_log
id action_home_to_profile
id action_home_to_search
id action_login_to_home
id action_login_to_profile_setup
id action_login_to_register
id action_profile_to_edit
id action_profile_to_login
id action_register_to_login
id action_register_to_profile_setup
id action_splash_to_home
id action_splash_to_login
id action_splash_to_profile_setup
id aiFragment
id bottomNavigation
id btnAddLog
id btnCall
id btnCreateAccount
id btnEditProfile
id btnEmergency
id btnGoToLogin
id btnGoToRegister
id btnLanguage
id btnLog
id btnLogout
id btnProfile
id btnSave
id btnSend
id btnSignIn
id btnThemeToggle
id btnToggleRegister
id btnToggleSignIn
id btn_hidden
id cardMessage
id cbAgree
id chip10km
id chip20km
id chip50km
id chipAnywhere
id chipEligible
id dotEligible
id editProfileFragment
id etCenter
id etCenterName
id etCity
id etEmail
id etFirstName
id etLastName
id etLocation
id etMessage
id etName
id etNote
id etNotes
id etPassword
id etPhone
id et_center_name
id et_date
id homeFragment
id ivLogo
id labelEmail
id labelPassword
id labelPhone
id labelUserId
id layoutInput
id logFragment
id loginFragment
id messageContainer
id nav_graph
id nav_host_fragment
id profileFragment
id progressBar
id registerFragment
id rowBloodCity
id rowName
id rvChat
id rvDonors
id rvLogs
id searchFragment
id spinnerBloodGroup
id splashFragment
id switchEligible
id tilPassword
id toggleGroup
id tvAiHeader
id tvBloodGroup
id tvBrand
id tvCenter
id tvDate
id tvDaysAgo
id tvDaysSince
id tvDistance
id tvDonationCount
id tvDonorName
id tvEligibilityStatus
id tvEligibleStatus
id tvEmpty
id tvGreeting
id tvInitials
id tvLastDonationCenter
id tvLastDonationDate
id tvLocation
id tvMessage
id tvNearbyCount
id tvNote
id tvPhone
id tvProfileName
id tvResultCount
id tvSectionTitle
id tvSubtitle
id tvTitle
id tvTotalCount
id tvTotalDonations
id tv_blood_group
id tv_center
id tv_date
id tv_initials
id tv_meta
id tv_name
id tv_note
layout activity_main
layout dialog_add_donation
layout dialog_add_log
layout dialog_log_donation
layout fragment_ai
layout fragment_edit_profile
layout fragment_home
layout fragment_log
layout fragment_login
layout fragment_profile
layout fragment_register
layout fragment_search
layout fragment_splash
layout item_chat_message
layout item_donation_log
layout item_donor
layout item_donor_ineligible
layout item_log
layout item_section_header
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
plurals search_results_count
string ai_error
string ai_hint
string ai_welcome
string app_name
string donor_days_ago
string donor_distance_format
string donor_never_donated
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home_action_emergency
string home_action_log
string home_action_profile
string home_eligible_status
string home_greeting_afternoon
string home_greeting_evening
string home_greeting_morning
string home_label_donations
string home_label_last_donation
string home_label_nearby
string home_label_stats
string home_no_donations
string home_sos_desc
string home_sos_title
string log_add_button
string log_add_title
string log_cancel
string log_empty_text
string log_label_days_since
string log_label_history
string log_label_total
string log_save
string log_unknown_center
string nav_ai
string nav_home
string nav_log
string nav_profile
string nav_search
string notification_thank_you_text
string notification_thank_you_title
string profile_edit_button
string profile_eligible_never_donated
string profile_eligible_status
string profile_eligible_toggle_desc
string profile_eligible_toggle_title
string profile_ineligible_status
string profile_label_account
string profile_label_availability
string profile_label_phone
string profile_label_total_donations
string profile_last_donation_label
string profile_logout
string project_id
string search_anywhere
string search_eligible_header
string search_emergency_title
string search_ineligible_header
string search_label_eligible
string search_no_results
string select_language
string status_eligible
string status_eligible_in_days
string status_unavailable
style Theme.App.Starting
style Theme.RaktaVahini
